no,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({'red hanging heart t-light holder'}),frozenset({'white hanging heart t-light holder'}),0.058784324,0.177952546,0.042455345,0.722222222,4.058510196,0.031994525,2.959370834,0.800671075
1,frozenset({'sweetheart ceramic trinket box'}),frozenset({'strawberry ceramic trinket box'}),0.049253532,0.074980005,0.037456678,0.760487145,10.14253255,0.033763648,3.86208913,0.948102703
2,frozenset({'toilet metal sign'}),frozenset({'bathroom metal sign'}),0.026992802,0.040589176,0.021727539,0.804938272,19.83135275,0.020631924,4.918498527,0.975917545
3,frozenset({'red retrospot sugar jam bowl'}),frozenset({'red retrospot small milk jug'}),0.023660357,0.037123434,0.016795521,0.709859155,19.12159203,0.015917167,3.318652243,0.970669486
4,frozenset({'painted metal pears assorted'}),frozenset({'assorted colour bird ornament'}),0.021927486,0.078512397,0.016595575,0.756838906,9.639737642,0.014873995,3.789617769,0.916356123
5,"frozenset({'jumbo bag strawberry', 'jumbo bag pink with white spots'})",frozenset({'jumbo bag red retrospot'}),0.022527326,0.096840842,0.016462277,0.730769231,7.546085023,0.014280711,3.354591157,0.887473354
6,frozenset({'kitchen metal sign'}),frozenset({'bathroom metal sign'}),0.01986137,0.040589176,0.016395628,0.825503356,20.33801699,0.015589471,5.498162029,0.970098483
7,"frozenset({'key fob , back door '})","frozenset({'key fob , shed'})",0.02166089,0.025059984,0.016062383,0.741538462,29.5905401,0.015519562,3.772089348,0.98759766
8,"frozenset({'wooden picture frame white finish', 'white hanging heart t-light holder'})",frozenset({'wooden frame antique white'}),0.022593975,0.061250333,0.015929086,0.705014749,11.51038226,0.014545197,3.18236137,0.934229879
9,"frozenset({'key fob , garage design'})","frozenset({'key fob , shed'})",0.019528126,0.025059984,0.015795788,0.80887372,32.27750345,0.015306413,5.101025441,0.988318681
10,frozenset({'set/10 blue spotty party candles'}),frozenset({'set/10 pink spotty party candles'}),0.019528126,0.023727006,0.015795788,0.80887372,34.09084634,0.015332444,5.107999771,0.989999446
11,"frozenset({""poppy's playhouse bedroom""})","frozenset({""poppy's playhouse kitchen""})",0.017195415,0.01926153,0.015329246,0.891472868,46.2825568,0.014998036,9.036804471,0.995511826
12,"frozenset({""poppy's playhouse kitchen""})","frozenset({""poppy's playhouse bedroom""})",0.01926153,0.017195415,0.015329246,0.795847751,46.2825568,0.014998036,4.814076698,0.997609065
13,"frozenset({'jumbo bag strawberry', 'jumbo storage bag suki'})",frozenset({'jumbo bag red retrospot'}),0.02046121,0.096840842,0.014529459,0.71009772,7.33262642,0.012547978,3.115391701,0.881663112
14,"frozenset({'lunch bag woodland', 'lunch bag pink retrospot'})",frozenset({'lunch bag red spotty'}),0.019794721,0.07591309,0.014329512,0.723905724,9.53598023,0.012826834,3.346997711,0.913210763
15,frozenset({'green regency teacup and saucer'}),frozenset({'roses regency teacup and saucer'}),0.016995468,0.018994935,0.014129565,0.831372549,43.76811834,0.013806738,5.817588178,0.994046606
16,frozenset({'roses regency teacup and saucer'}),frozenset({'green regency teacup and saucer'}),0.018994935,0.016995468,0.014129565,0.743859649,43.76811834,0.013806738,3.83775742,0.996072654
17,"frozenset({'wooden picture frame white finish', 'wood 2 drawer cabinet white finish'})",frozenset({'wooden frame antique white'}),0.017062117,0.061250333,0.014062917,0.82421875,13.45655944,0.013017856,5.340442549,0.941755136
18,"frozenset({'wooden frame antique white', 'wood 2 drawer cabinet white finish'})",frozenset({'wooden picture frame white finish'}),0.017928552,0.048587043,0.014062917,0.784386617,16.14394623,0.013191821,4.412587678,0.955182312
19,"frozenset({""poppy's playhouse livingroom""})","frozenset({""poppy's playhouse kitchen""})",0.014996001,0.01926153,0.013729672,0.915555556,47.53285659,0.013440826,11.61400819,0.993865935
20,"frozenset({""poppy's playhouse kitchen""})","frozenset({""poppy's playhouse livingroom""})",0.01926153,0.014996001,0.013729672,0.712802768,47.53285659,0.013440826,3.429712719,0.99818856
